{ CAPEC:{
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
